Date,Time,SerialNumber,Voltage,Current,RSOCmin,RSOCmax,RSOCavg,USOCmin,USOCmax,USOCavg,SOH,Power,ChgPmax,DchgPmax,ChgImax,DchgImax,Vmin,Vmax,DV,Tmin,Tmax,Tavg,M01CV01,M01CV02,M01CV03,M01CV04,M01CV05,M01CV06,M01CV07,M01CV08,M01CV09,M01CV10,M01CV11,M02CV01,M02CV02,M02CV03,M02CV04,M02CV05,M02CV06,M02CV07,M02CV08,M02CV09,M02CV10,M02CV11,M03CV01,M03CV02,M03CV03,M03CV04,M03CV05,M03CV06,M03CV07,M03CV08,M03CV09,M03CV10,M03CV11,M04CV01,M04CV02,M04CV03,M04CV04,M04CV05,M04CV06,M04CV07,M04CV08,M04CV09,M04CV10,M04CV11,M05CV01,M05CV02,M05CV03,M05CV04,M05CV05,M05CV06,M05CV07,M05CV08,M05CV09,M05CV10,M05CV11,M06CV01,M06CV02,M06CV03,M06CV04,M06CV05,M06CV06,M06CV07,M06CV08,M06CV09,M06CV10,M06CV11,M07CV01,M07CV02,M07CV03,M07CV04,M07CV05,M07CV06,M07CV07,M07CV08,M07CV09,M07CV10,M07CV11,M08CV01,M08CV02,M08CV03,M08CV04,M08CV05,M08CV06,M08CV07,M08CV08,M08CV09,M08CV10,M08CV11,M09CV01,M09CV02,M09CV03,M09CV04,M09CV05,M09CV06,M09CV07,M09CV08,M09CV09,M09CV10,M09CV11,M10CV01,M10CV02,M10CV03,M10CV04,M10CV05,M10CV06,M10CV07,M10CV08,M10CV09,M10CV10,M10CV11,M11CV01,M11CV02,M11CV03,M11CV04,M11CV05,M11CV06,M11CV07,M11CV08,M11CV09,M11CV10,M11CV11,M12CV01,M12CV02,M12CV03,M12CV04,M12CV05,M12CV06,M12CV07,M12CV08,M12CV09,M12CV10,M12CV11,M13CV01,M13CV02,M13CV03,M13CV04,M13CV05,M13CV06,M13CV07,M13CV08,M13CV09,M13CV10,M13CV11,M14CV01,M14CV02,M14CV03,M14CV04,M14CV05,M14CV06,M14CV07,M14CV08,M14CV09,M14CV10,M14CV11,M15CV01,M15CV02,M15CV03,M15CV04,M15CV05,M15CV06,M15CV07,M15CV08,M15CV09,M15CV10,M15CV11,M16CV01,M16CV02,M16CV03,M16CV04,M16CV05,M16CV06,M16CV07,M16CV08,M16CV09,M16CV10,M16CV11,M01T01,M01T02,M02T01,M02T02,M03T01,M03T02,M04T01,M04T02,M05T01,M05T02,M06T01,M06T02,M07T01,M07T02,M08T01,M08T02,M09T01,M09T02,M10T01,M10T02,M11T01,M11T02,M12T01,M12T02,M13T01,M13T02,M14T01,M14T02,M15T01,M15T02,M16T01,M16T02
2020-08-27,17:08:11,1013,675.7,107.2,76.08,76.77,76.62,84,84,84,0,72.44,67.36,135.14,99.7,200,3.833,3.846,13,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:12,1013,675.2,106.7,76.02,76.71,76.56,84,84,84,0,72.08,67.39,135.06,99.8,200,3.832,3.845,13,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:13,1013,675,107.4,76,76.69,76.54,84,84,84,0,72.51,67.37,135.02,99.8,200,3.831,3.844,13,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:14,1013,675,107.6,75.97,76.66,76.51,83,84,84,0,72.69,67.37,135.01,99.8,200,3.832,3.843,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:15,1013,675.4,107,75.94,76.63,76.48,83,84,84,0,72.29,67.39,135.05,99.9,200,3.831,3.844,13,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:16,1013,675.5,107,75.91,76.6,76.45,83,84,84,0,72.31,67.48,135.1,99.9,200,3.833,3.844,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:17,1013,675.5,107.4,75.88,76.57,76.42,83,84,84,0,72.57,67.49,135.12,99.9,200,3.834,3.844,10,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:18,1013,675.4,107.9,75.86,76.55,76.4,83,84,84,0,72.88,67.48,135.1,100,200,3.833,3.844,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:19,1013,675.3,108.5,75.83,76.52,76.37,83,84,84,0,73.29,67.52,135.05,100,200,3.831,3.842,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:20,1013,675.1,108.1,75.8,76.49,76.34,83,84,84,0,73.01,67.51,135.03,100,200,3.831,3.841,10,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:21,1013,675,107.7,75.77,76.46,76.31,83,84,84,0,72.72,67.57,135.01,100.1,200,3.831,3.841,10,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:22,1013,675,107.2,75.74,76.43,76.28,83,84,84,0,72.4,67.57,135,100.1,200,3.831,3.842,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:23,1013,674.9,107.3,75.72,76.41,76.26,83,84,84,0,72.45,67.56,134.99,100.1,200,3.83,3.841,11,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
2020-08-27,17:08:24,1013,674.9,107.9,75.69,76.38,76.23,83,84,84,0,72.87,67.56,134.99,100.1,200,3.831,3.841,10,34,35,35,4.049,4.049,4.049,4.05,4.049,4.048,4.051,4.049,4.046,4.049,4.051,4.055,4.055,4.045,4.048,4.051,4.049,4.049,4.049,4.047,4.045,4.048,4.052,4.047,4.049,4.051,4.049,4.051,4.051,4.049,4.05,4.048,4.049,4.05,4.047,4.051,4.05,4.047,4.047,4.048,4.049,4.053,4.049,4.049,4.049,4.047,4.051,4.051,4.049,4.049,4.05,4.05,4.05,4.05,4.049,4.053,4.051,4.05,4.049,4.048,4.051,4.051,4.056,4.049,4.051,4.05,4.047,4.055,4.049,4.047,4.047,4.047,4.048,4.049,4.049,4.048,4.049,4.046,4.049,4.048,4.046,4.047,4.05,4.048,4.045,4.049,4.048,4.046,4.049,4.05,4.047,4.044,4.048,4.05,4.047,4.048,4.049,4.048,4.049,4.05,4.048,4.049,4.049,4.046,4.046,4.047,4.05,4.052,4.048,4.048,4.049,4.051,4.052,4.052,4.047,4.047,4.048,4.048,4.049,4.051,4.05,4.049,4.049,4.046,4.049,4.051,4.049,4.05,4.047,4.05,4.05,4.051,4.055,4.054,4.053,4.054,4.054,4.055,4.051,4.051,4.055,4.05,4.052,4.051,4.055,4.048,4.049,4.049,4.051,4.047,4.048,4.046,4.05,4.048,4.056,4.053,4.05,4.054,4.056,4.049,4.049,4.053,4.052,4.054,4.05,4.054,4.05,4.053,4.054,4.054,4.054,4.049,4.05,4.053,4.053,4.049,33.8,33.8,33.7,33.7,33.7,33.7,33.8,34,33.9,33.9,33.7,34,33.2,33.5,33.5,33.7,34,34.2,33.7,34.2,33.3,33.9,33.5,33.9,34,34.2,33.7,33.9,34.1,34.2,33.5,33.6
